MAR,Label
2.2782952253207482,1
1.2360267623667784,1
1.5153014734155856,1
1.4583923679676354,1
1.48759136894569,1
1.519584604086972,1
1.3999544715587384,1
1.9647266291913257,1
2.1565532005346895,1
2.013335040290408,1
1.9845697790317833,1
1.9726446870645027,1
1.2710363789847332,1
1.7499533782233985,1
1.7118521833714013,1
1.3406285871734007,1
1.539389624705572,1
1.411816423758403,1
1.574424262374884,1
1.6221740430617053,1
1.6061463278912398,1
1.609011301310352,1
1.5585682365088374,1
1.2904610545826083,1
1.6364269690086846,1
1.4274079826087192,1
1.348964800891752,1
1.5756639421942455,1
1.5406163515475582,1
1.3594567127132333,1
1.6047495229567887,1
1.7794629438808491,1
1.6568604850008914,1
1.679596229554716,1
1.2334145715332667,1
1.7506765239037092,1
1.970902912097924,1
1.6182183825794865,1
1.5465980227717036,1
1.8635289694928685,1
1.7272071500463049,1
1.1752033342512358,1
1.1860177722240357,1
1.2704384411448897,1
1.5395567209194612,1
1.201514067785828,1
1.3778495009575364,1
1.610519961943562,1
1.4239997519070116,1
1.380684784737561,1
1.1394708232288684,1
1.0728416577443813,1
1.1327335477608456,1
1.0366941232221718,1
1.0156350554016174,1
0.7228335084977827,1
1.190331107372987,1
0.7173547050976691,1
1.081432549351519,1
1.1585539197426016,1
1.5442169365717984,1
2.419422992282352,1
2.491357773133344,1
2.6148066103806493,1
2.2549704488187015,1
1.4362028864334144,1
2.051401913054471,1
1.2045761981615928,1
2.174983682752272,1
2.2727608104319534,1
2.2557975946943443,1
2.208685577500321,1
1.9544326030826082,1
0.8975079454664815,1
1.0695955207593852,1
0.8832443888051371,1
1.2311368746461941,1
1.3884489620835134,1
1.4316636113875276,1
0.9203702213526295,1
1.3980609384253986,1
1.562665240184536,1
1.212875761557593,1
1.1758856600525018,1
1.299289159433903,1
1.264684301496692,1
1.662899687773466,1
1.6931887503450216,1
1.7060800338960698,1
1.2973236659957341,1
1.4291031107063183,1
1.581131029500557,1
1.5416557704411882,1
1.3958771815026192,1
1.1976060277120635,1
1.42800377151701,1
1.6193822532695226,1
1.4349383785504655,1
1.3952386069681941,1
1.5086843986638265,1
0.9743436237547887,1
1.597620802760519,1
1.1118444929090012,1
1.5128758565243245,1
1.2259104391060023,1
1.5441284666352937,1
1.715529121249497,1
1.6399534463094358,1
1.095059847809092,1
1.8086093882680159,1
2.104827141395199,1
1.9435053786402974,1
1.4497338760029872,1
1.3158494469796074,1
2.5570390142899093,1
2.112256791631902,1
2.053540880390773,1
1.8295558279186628,1
2.3793534931392886,1
2.5605684293602047,1
1.3023263839604071,1
2.3876062943388248,1
2.13051663277922,1
1.5955338423694785,1
1.622142707354622,1
1.866342051473707,1
2.1289362106912337,1
1.1903616231699408,1
1.1541710807645542,1
1.150133191700349,1
1.001287945144141,1
1.4722674166084315,1
1.5359846639867303,1
1.5655550245082288,1
1.6980324669343778,1
1.3076934134341316,1
1.845802164075468,1
1.8639565046231321,1
1.868836020523534,1
1.5590192394593576,1
1.241464905325411,1
1.6737123119119084,1
1.6426166752368447,1
1.538892608558746,1
1.6695643269231444,1
1.5141372100520953,1
1.803459971256492,1
1.831458067669711,1
1.9663391203300136,1
1.4772743825140895,1
1.6872509611423767,1
1.710150585283845,1
1.1144233464527304,1
1.1894082133959225,1
1.4287326658664075,1
1.2945574671423359,1
1.2798129026219878,1
0.9757007267395701,1
1.2671772139091542,1
1.8351707117752984,1
1.8214351004237528,1
1.3088003161691846,1
1.82770645536099,1
1.790267675383133,1
2.3843308780783725,1
2.5430087360900053,1
2.5661944733162922,1
1.2213440620470901,1
2.5029768803556096,1
2.2095833757664987,1
0.74462439982369,1
1.2132767702676415,1
1.4353736686333878,1
1.3918308658474468,1
1.2317523269294943,1
1.4636012242462884,1
1.683851538651926,1
1.3565501355870064,1
1.4409303595586742,1
1.3958068352290667,1
1.2705912293081554,1
1.0035611272050489,1
0.9287357977523152,1
1.7635385846735667,1
1.3457521964465848,1
2.1283174079334066,1
1.3619310574988017,1
1.3492315324579873,1
1.4604544472629208,1
1.6381944152948094,1
1.4484163307235756,1
1.9575563809075072,1
1.235314546677437,1
2.134345728954292,1
2.5186103126549733,1
2.401817184811279,1
2.2338274905281263,1
2.4692099466023434,1
2.381276341087463,1
1.4342043216519182,1
2.049876221364017,1
2.592156901202014,1
2.653119694613772,1
1.6231313537989553,1
2.3509626724924533,1
1.8572728714654871,1
1.781861621995457,1
2.0500385938975327,1
2.080632487433759,1
2.239888732162984,1
1.6671916352289022,1
1.823617071797372,1
2.5237949922855676,1
2.359810921402399,1
2.153696509499995,1
2.0599771456956493,1
2.0853334443143936,1
2.11721450848887,1
1.1443911345696534,1
1.8192147014164188,1
1.2684214289934406,1
2.752459464076071,1
1.0422156290710776,1
1.9667855453939713,1
0.9783196993133529,1
1.4352855401870683,1
1.190399107515868,1
1.5645235495143643,1
1.6346272988508537,1
1.490460665643748,1
1.3003269408564044,1
0.7980815076482711,1
1.2013757163832517,1
1.3925449528922893,1
0.884441874723409,1
2.1336345049090113,1
1.7203599692495701,1
1.5451058101006523,1
0.9860686926216093,1
1.8752511540218735,1
1.4452695824670914,1
2.007124683575316,1
2.7983311612785653,1
2.6088586323898095,1
1.7906292069447527,1
1.6914192074158028,1
0.9848668264214464,1
1.2656596045285724,1
1.4155557244362158,1
0.8802389951505442,1
1.3810454813823503,1
1.436394432570071,1
1.3460666863580595,1
1.107411555244722,1
0.8516195720824569,1
1.9862630156597363,1
1.1788742270092456,1
0.8244977173233592,1
0.7499600769724148,1
1.2085441782786073,1
2.367716478646801,1
2.4297410232620984,1
1.6207315390627743,1
1.9489022921148462,1
1.9772287572273615,1
1.4030214002808183,1
1.797235951481028,1
1.3667492585178977,1
2.091684513624695,1
2.3173768363348124,1
1.865633893018201,1
1.8272068489204916,1
1.5798433943201589,1
2.2521849163795014,1
1.4866872907139923,1
1.6507052720535567,1
1.5462147158372888,1
2.633620743042537,1
1.7396252932709029,1
1.2225489885895382,1
1.6771094928974912,1
1.8768762049150667,1
2.085339127013426,1
1.0605243146863184,1
2.2783095147403225,1
2.385151312689251,1
2.2871766646573524,1
2.2816828897180814,1
1.7105631725007409,1
2.3574654470030545,1
2.630754326116784,1
2.494427661646984,1
2.1402550093422468,1
2.2841241177849105,1
1.605362374294813,1
1.779671424335071,1
2.146541108033859,1
1.8624855989342546,1
1.9530978032260222,1
2.1488103275998136,1
1.2071688673579823,1
2.9652168491726387,1
2.2892951964237405,1
2.2069632853359327,1
1.9159937235125244,1
1.7561059577293465,1
2.3213104373369817,1
2.547411939921689,1
2.5187173988879614,1
1.2758459434878444,1
1.457053163499148,1
1.9625434454850712,1
0.7628719659366093,1
1.923853696722868,1
1.920112081337163,1
1.7549256631891426,1
1.7528578401735782,1
2.245911386513733,1
2.030868131335163,1
1.9451429880108202,1
1.1523957492047314,1
1.8082957183309074,1
1.7128175839378814,1
1.752135771571643,1
1.7015457537913292,1
1.7130700079650398,1
1.8632789351161152,1
1.2758844328881114,1
1.7273947280599742,1
1.8238422131430618,1
1.6961648094567199,1
1.2832579177063799,1
1.5210482069069788,1
1.6569425031781773,1
1.7422848552269967,1
1.7337083784272094,1
0.9523797639607019,1
1.097261393400984,1
1.6183845977855278,1
1.6222470277155572,1
1.6795271684962167,1
1.6730122831823464,1
1.2455283268126185,1
0.3356350017092825,1
0.34033985512518516,1
1.1214171234813417,1
2.3413873967995564,1
2.36552287018199,1
0.7751592469526744,1
1.9606070618544509,1
1.1133600875080425,1
1.3053544973642943,1
1.4754857358517681,1
1.3390403590583433,1
1.5383214640445055,1
1.523614192514759,1
1.1586001421024168,1
2.449429498017289,1
2.3597767040837567,1
2.5200723368556353,1
1.3844778063584724,1
1.2033104482903043,1
1.5393288703409331,1
1.5147795562275903,1
1.1031474592941624,1
1.3387060639977177,1
1.5609106662010994,1
1.597978519325572,1
2.224931085436715,1
2.631060890820978,1
2.3630192578426628,1
1.0415281592553678,1
1.3495627504995995,1
2.2185567265619235,1
2.4951277328563113,1
2.1842401457714153,1
1.7405487009148082,1
1.8333692653808291,1
1.6951977515408476,1
1.9642635361363374,1
1.7421658105580684,1
1.0965278606307995,1
1.741597046056206,1
1.5981161231390721,1
1.2539789980150748,1
1.6548007662852195,1
1.4833674831221497,1
1.7569022607837887,1
1.6900762272736112,1
1.4963276650861774,1
1.3974334448203964,1
1.3539117889860535,1
1.103804631365914,1
1.3946195875573635,1
1.2941258769316417,1
1.3857460072159735,1
1.3750713140155433,1
0.9988241689458468,1
1.760716699743934,1
0.8690397164467478,1
1.4862968682398723,1
1.9984134207969755,1
1.1786919229677928,1
1.91508298737836,1
1.7996799711167664,1
1.930958312522931,1
1.8446869693977284,1
1.5613586441220448,1
1.7412399236215061,1
1.9145328593448994,1
1.9593695583745334,1
2.0838254260546476,1
1.9516552197540566,1
1.1219589464312127,1
2.0602456965044893,1
1.5865715034051846,1
1.0979641292643854,1
0.810619958666881,1
1.1338621639335158,1
0.5705947381124371,1
1.1893733699103013,1
1.4689009223706069,1
0.8246309768432095,1
1.471250373218018,1
0.8924100021274678,1
1.733731978931972,1
1.7504837040523304,1
1.0943472584810718,1
1.900992899146539,1
2.17977604962538,1
2.0386748384572364,1
1.1257464064026756,1
1.671058086527154,1
1.6606376684159307,1
1.2143586246246667,1
1.1558376799433796,1
1.1020235118891795,1
1.1449054767221996,1
1.0562071481729816,1
1.6255225482844966,1
1.8934007963915798,1
1.774380581100971,1
1.7754782092442998,1
1.1457321721171516,1
1.4966764456780741,1
1.6208824845496754,1
1.3832070031287995,1
0.9922401402356325,1
1.1408679329788456,1
1.6471536478025375,1
1.497347085816848,1
1.1475625374240161,1
1.0926889867463765,1
0.9646478254159752,1
1.0008931321053527,1
1.2172288067017227,1
1.3698831377008023,1
1.395890345291163,1
1.0772592490612858,1
0.9584868268853723,1
1.1653428813745192,1
1.0851291560146643,1
0.738167846109159,1
1.8915870598088027,1
1.7074699459850682,1
1.978446348200448,1
2.1622283155885342,1
2.054881431235381,1
1.9355917323925627,1
1.0949919456239354,1
1.23008000089905,1
1.5610887939754017,1
1.7147066648323206,1
1.7080569137253485,1
1.253208879423152,1
1.239808042956693,1
1.35638693298859,1
1.1841429846233056,1
1.6946625738251713,1
0.9600828453149739,1
1.2784682257267241,1
1.858417873454802,1
1.5675941652029266,1
1.7528664848758935,1
1.4339083834826856,1
2.2015615293292945,1
2.2038871215945197,1
1.6172798958043615,1
2.4135282323988894,1
1.9923325411555286,1
1.9293268641001082,1
1.448600293947021,1
2.009105484203492,1
1.160567091812923,1
1.8758182132834909,1
1.5428067246124053,1
2.160785883185323,1
1.8620467798208105,1
1.4388369870845368,1
1.28427071251292,1
1.5021468735016454,1
0.892729139978352,1
1.6195917921955152,1
1.8715121845889595,1
1.8540397546894134,1
1.8801977138978876,1
1.7979900795214558,1
1.6784234629823789,1
1.9030732702510669,1
1.9966757803234425,1
1.8998394495503568,1
1.2068781001415951,1
1.2653249783858025,1
1.7360911696758263,1
1.777402420053506,1
1.5379096271502009,1
0.9673460900632997,1
1.1577987880427232,1
1.539580687626199,1
1.4417248070903648,1
1.683691777289265,1
2.27293265579375,1
2.1282754507987396,1
2.067084929223998,1
1.5059761071713353,1
2.142815095800093,1
1.8665852876242714,1
1.6623041587759235,1
1.4921576498026135,1
1.8013402203562814,1
1.8095299811433947,1
0.9276354947143706,1
1.8259716031641904,1
2.189662187307023,1
2.3020657077647027,1
1.600599741850446,1
2.1447488784773605,1
2.239640438732494,1
2.0396481318231854,1
0.9716461768833029,1
1.276608817585774,1
1.0991107941937475,1
1.6801637015669322,1
1.797212530984047,1
1.6744638898005155,1
1.3810655333620596,1
1.1063320694006946,1
1.834969839318166,1
1.9579845476600033,1
2.0818299840749517,1
2.2705029123958473,1
2.3623754441764473,1
1.4050064043191097,1
2.726611146911384,1
2.2809145702390143,1
2.1131700923960737,1
2.8288768300213873,1
2.7714221506651997,1
1.740396645979033,1
2.1525469090836205,1
2.3143397771955585,1
1.4735591588455021,1
2.0558072049652907,1
2.0566980067394476,1
0.9369086653749419,1
1.4997535930669048,1
1.4843974277653547,1
0.6459320450000364,1
1.172863563259852,1
2.120331470317377,1
2.1810426775068694,1
0.9377984554836365,1
1.026016700718164,1
1.6661991093891757,1
1.681622603872602,1
1.3817710270928203,1
1.6220390459299914,1
1.6224743973779905,1
2.1374196331656283,1
1.9070664266528026,1
2.401362408499937,1
2.5014484325242474,1
2.299511675004413,1
2.251218285465726,1
1.635639255158711,1
2.2589402861133374,1
1.4999691853268062,1
1.4404547639203944,1
1.335538703309317,1
1.406349870590861,1
0.9880876327190744,1
1.149987913368864,1
1.2330973339182136,1
1.0712283299023992,1
1.450767954812581,1
1.1780386312761748,1
1.0535481939925477,1
2.153042100310154,1
1.0704062649675246,1
1.2983155810062057,1
1.3184442169086423,1
1.8471013209281946,1
1.6934562215580278,1
1.9101547392096947,1
1.855832268611441,1
1.7923962851130761,1
2.0661690232148158,1
1.5481723841959811,1
2.3827460973645547,1
1.4845004766404513,1
2.285580640419427,1
2.520036244508515,1
1.7085364266325973,1
1.2439962452047917,1
0.9652955754019936,1
1.3295903105386921,1
1.0874445417585317,1
0.8178829178650114,1
1.4239212946355884,1
1.7394246971014882,1
1.0245201352125635,1
1.4245926777109545,1
1.2537293936266092,1
2.267455294834518,1
2.534885768762628,1
2.333699155152304,1
2.3521104160067434,1
1.6914037473217594,1
1.654718456823835,1
1.7064365328096278,1
1.7558685366267786,1
1.5454573315506772,1
1.6941509815341484,1
1.6028804297396693,1
1.5126071907670304,1
0.981770963001934,1
1.2637230887670559,1
1.544087990898238,1
1.073470710714897,1
0.8340312507585265,1
0.693744732853054,1
1.509414986676008,1
0.8794285919966769,1
0.8649021183982494,1
0.7967464592459448,1
0.8370299565608207,1
2.095778645082932,1
2.536315894574279,1
1.8837828913646582,1
2.600027346290836,1
0.8709992523205733,1
2.26255873890125,1
2.5940119806821724,1
1.6322977168943957,1
2.342622779852188,1
2.475872433762864,1
2.6477675803902914,1
1.4705128467127493,1
2.507117124716052,1
1.942211350759614,1
1.3676105936145948,1
1.5021012762891854,1
1.9845696375873814,1
1.3716079024369743,1
1.595750775502112,1
1.3809283476405738,1
2.249666400963107,1
1.6086942813902387,1
0.8999604338622352,1
1.6904204124519653,1
1.6647862238360251,1
1.4338711020999917,1
0.9616716661090183,1
1.6937879578788426,1
1.8100969235606357,1
1.534810816925938,1
0.9605236921932246,1
1.3791533909973865,1
1.3371051132106866,1
1.1860944201101769,1
1.0322942389034442,1
2.084526778023595,1
2.2219833805585347,1
2.288199758591848,1
1.174139930172594,1
1.9659155349904305,1
1.90263906299993,1
2.788435309652171,1
0.8913293016281066,1
1.5309969357911555,1
1.5171947397963774,1
1.8645193862705876,1
2.2310579075884216,1
2.2296271185545344,1
2.2916243809517582,1
1.565925723256304,1
1.8698699964236607,1
1.9265451130063234,1
1.5229958803668826,1
0.8485698739487925,1
1.861077323736802,1
1.750811198592694,1
1.2871645368518407,1
1.3178429260697184,1
1.5033439855522033,1
1.28797716926195,1
1.7685065626857979,1
1.7303889949473306,1
1.6769020194671458,1
0.440458660104068,0
0.20351728298001712,0
0.22024333262347004,0
0.5113441098250694,0
0.4578944438961624,0
0.47159881434969203,0
0.49274764442519986,0
0.6334331863791823,0
0.4982394638530053,0
0.4988530018976517,0
0.5031331963033522,0
0.4692124956478375,0
0.5089120996521515,0
0.49238626224829757,0
